********** Normal Set Trimming running **********
Set Trimming successful - The candidates solution set is not empty
Building initial set time:  0.00229 seconds

Primordial Set Trimming time:  0.00498 seconds


************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [24320, 15284, 5394]

******************** Starting Execution for SPHE_D_N_Example1 ********************

The solution of Equipment1 "SPHE_D_N" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[2.000e+00, 2.000e+00, 2.000e+00, ..., 1.300e+01, 1.300e+01,
        1.400e+01],
       [1.016e-01, 1.016e-01, 1.016e-01, ..., 4.572e-01, 4.572e-01,
        4.572e-01],
       [2.032e-01, 2.032e-01, 2.032e-01, ..., 2.032e-01, 2.032e-01,
        2.032e-01],
       [1.590e-02, 1.910e-02, 1.910e-02, ..., 6.400e-03, 7.900e-03,
        4.800e-03],
       [2.540e-02, 1.590e-02, 1.910e-02, ..., 4.800e-03, 4.800e-03,
        4.800e-03]], shape=(5, 647)), 'candidate_set_cardinality_after_each_trimming': [5394, 1180, 1180, 775, 775, 748, 647, 647, 647]}
Elapsed time Set Trimming: 0.006323337554931641
Performing Smart Enumeration now
  4391.41531484  4453.90707546  4516.77130131  4639.88479995
  4304.7401143   4314.39868444  4335.42008081  4362.50785817
  4421.84403645  4483.33082921  4545.2229361   4666.48547586
  4347.11978493  4356.05464799  4376.60200761  4403.26628973
  4461.85696254  4522.65676732  4583.89201925  4396.3984558
  4404.6163062   4424.70934758  4450.97644437  4508.88040234
  4569.05516354  4629.69682023  4498.94340816  4505.80378126
  4525.05941194  4550.60753759  4607.28714838  4602.42433303
  4607.98093448  4626.44885713  4651.33033615  4292.73936178
  4328.8092995   4373.98211138  4426.39749023  4535.29361796
  4645.04051349  4359.03594927  4393.27137394  4437.08864541
  4488.21375238  4594.74663658  4431.29578563  4464.05973321
  4506.83752238  4556.99824058  4511.77517079  4543.08632255
  4584.86334565  4634.1091294   4674.8466125   5039.5319605
  5102.96352635  5002.72806865  5171.92538853  5058.80028234
  5144.26595142  5310.17609987  4990.59461574  5031.85889368
  5116.01267845  5200.35706898  5284.18280995  5447.0525959
  5065.09835103  5098.08918315  5134.1369505   5174.47546153
  5256.9188516   5339.65816471  5421.95169193  5581.97586422
  5344.33849547  5375.00329968  5409.31095358  5447.98120991
  5527.35186274  5607.20831523  5686.74642298  5841.64053895
  5352.02325412  5382.94460146  5417.4732469   5456.37197674
  5536.19219337  5616.49567569  5696.48072301  5852.2563048
  5411.18807566  5441.43990158  5475.45176633  5513.84602208
  5592.72155783  5672.12524317  5751.23981389  5905.36854047
  5471.524497    5501.21771037  5534.80959303  5572.79944658
  5650.92566758  5729.62116497  5808.0541546   5960.90140411
  5537.47568495  5566.60599875  5599.78054401  5637.37146054
  5714.76249118  5792.76569985  5870.53388506  6022.13433779
  5670.21237968  5698.27193723  5730.66269568  5767.50927375
  5843.53478911  5920.25551896  5996.79362447  6146.0896097
  5802.03377926  5829.07057109  5860.72167796  5896.87010195
  5971.61982236  6047.14446558  6122.53578642  6269.68304619
  5932.25986319  5958.31062494  5989.25576658  6024.74118126
  6098.28305767  6172.6766205   6246.98341594  6392.09718843
  6183.54452688  6207.74285773  6237.37952132  6271.64449125
  6342.97229419  6415.29553949  6487.6167755   6629.00316134
  5379.0294689   5442.04395704  5506.21101103  5576.28989222
  5717.20618589  5857.01880841  5995.0299571   6261.06677674
  5479.25362909  5540.7455984   5603.68189389  5672.54197849
  5811.17827437  5948.84867381  6084.82305443  6347.10418919
  5577.21150467  5637.42396305  5699.34307419  5767.20434911
  5903.98526393  6039.92289697  6174.25764743  6433.53492367
  5682.45319105  5741.38368656  5802.29359066  5869.16843359
  6004.12288798  6138.35850515  6271.0850149   6527.4213491
  5891.38399163  5947.91471374  6006.95501532  6072.01064215
  6203.60502132  6334.71214141  6464.48243533  6715.41117335
  6096.49389499  6150.78598758  6208.10202754  6271.48771547
  6400.00415922  6528.24516448  6655.30410343  6901.26329886
  6297.38391751  6349.56615116  6405.27392686  6467.10864683
  6592.77145774  6718.35414722  6842.89480615  7084.22731774
  6681.01827284  6729.35345341  6782.17161401  6841.23693496
  6961.81802923  7082.66486509  7202.71062939  7435.75719595
  6485.59981199  6536.45650841  6591.22296831  6652.18710326
  6776.30872231  6900.50616986  7023.77269779  7262.85888908
  6569.53211012  6619.22561949  6673.08324947  6733.15704557
  6855.61306927  6978.23159362  7099.97937896  7336.21610546
  6654.37301436  6703.10172919  6756.22448294  6815.58784974
  6936.72888055  7058.11118806  7178.67693427  7412.71253381
  6746.75581307  6794.51681499  6846.91258411  6905.57814128
  7025.43446225  7145.61361623  7265.03175863  6932.07860333
  6978.0096534   7029.04842931  7086.41986144  7203.90409046
  7321.86730217  7439.17427453  7115.57383028  7159.76879521
  7209.53633716  7265.70282733  7380.98664716  7296.42240303
  7338.95353301  7387.51564144  7442.54539306  6317.28942527
  6406.97419327  6497.13962237  6595.08874461  6791.1756365
  6984.96744414  7175.68540075  6448.66412424  6536.01798177
  6624.29563201  6720.37859905  6912.9912004   7103.54157079
  7291.19819454  6576.51471914  6661.92060012  6748.64689783
  6843.2094397   7033.01224012  7220.95847675  7406.16901713
  6713.54695747  6797.01003739  6882.20438224  6975.27243265
  7162.32235254  7347.72297741  6984.91207263  7064.75974222
  7147.13343063  7237.4620369   7419.47750266  7250.63000833
  7327.12756357  7406.91815358  7510.3292186   7233.22866666
  7352.1147198   7470.6488577   7397.75989119  7513.34490486
 11293.16150601 11424.70350475 11549.74991641 11683.15538989
 11948.05794304 11479.34401746 11609.1005723  11732.58541094
 11864.39313167 12126.24774172 11654.47447436 11782.660399
 11904.77578964 12035.18419701 12294.37211041 11840.26304625
 11966.84675918 12087.56777053 12216.55216826 12473.02650897
 12207.03251257 12330.58767343 12448.67875696 12574.97847562
 12826.3349434  11386.59523923 11773.95201227 11447.99400568
 11641.28503121 12022.49252443 11318.25832474 11509.06034077
 11688.58434604 11879.02168066 12254.8722316  11578.15649294
 11765.71921863 11942.41371897 12129.97833046 12500.43078734
 12087.22009047 12268.78682202 12440.24866416 12622.49717073
 12982.94193875 12835.19520706 13008.92706302 13173.57725453
 13348.90997776 13696.32654414 13068.90214189 13240.05616508
 13402.45545803 13575.4919563  13918.55046081 13288.37415211
 13457.26845411 13617.70057952 13788.7328556  14127.99112401
 13520.91120964 13687.50825135 13845.94410635 14014.94341942
 14350.34664979 13979.21654241 14141.49262487 14296.18149216
 14461.36593991 14789.53047293 12150.18669395 12398.37224656
 12630.82786658 12876.6855634  13360.20453211 12470.57631931
 12713.80818833 12941.94271273 13183.43050574 13658.79498877
 12768.47228972 13007.39929953 13231.78394256 13469.4800194
 13937.76624372 13082.04686241 13316.65384048 13537.27777143
 13771.16939223 14232.34471743 13695.28999358 13921.93966023
 14135.64151322 14362.52416242 14810.57019861 14337.60387533
 14556.91863077 14764.26813474 14984.72765749 15420.74802595
 14621.69932051 14837.50087436 15041.78896417 15259.13451079
 15689.27280445 14888.1100779  15100.84201725 15302.46317106
 15517.09930166 15942.12426212 15170.06431739 15379.68546446
 15578.6085451  15790.50458373 16210.35713565 15724.94358059
 15928.739786   16122.62077641 16329.39672158 16739.57543086
 13480.50144247 13782.15293282 14064.19118536 14362.08727688
 14946.91646326 13858.89255352 14154.15983418 14430.64866743
 14722.95264711 15297.40027392 14210.3005869  14500.04013809
 14771.7302241  15059.19861171 15624.66426804 14579.82390968
 14864.03424877 15130.92669998 15413.55757894 15970.02446039
 15301.47897449 15575.54927537 15833.64806003 16107.40205885
 16647.31400965 15812.17876074 16080.08199167 16332.86546683
 16601.26969498 16149.2429134  16412.55849374 16661.35311673
 16925.71138151 16464.92765    16724.24707606 16969.57727786
 16798.69321705 14803.07143164 15160.82905147 15494.82462124
 15847.17975652 16537.8391649  15241.70124976 15591.49054048
 15918.5827597  16264.00419143 16941.85111444 15648.62585424
 15991.5389845  16312.68111606 16652.12570047 16076.13409952
 16412.18948302 16727.39968833 16909.98740856 16121.55583837
 16537.78017152 16925.85340036 16622.44916113 18895.71489495
 20492.83642896 20895.95902635 21902.72906957 22407.75612548
 22876.42869493 21684.65033472 23728.19442288 24307.03272489
 24843.71465203 22844.36417708 23511.18815623 25540.41715639
 26195.59343552 26802.54271541 27337.31557693 23789.83390978
 24598.18239391 25342.07700082 27343.23754074 25461.31305528
 26355.97686648 27178.72582234 27136.03726748]
Incumbent value: []
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0191, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0159, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0191, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0191, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.2032, 0.0254, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0048, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0064, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0079, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0095, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0127, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0159, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0191, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [2.0, 0.1016, 0.3048, 0.0254, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0048, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0064, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0048] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0079, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0064] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0079] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0127, 0.0191] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0095, 0.0254] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0095] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0159] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0191, 0.0127] :
Solving candidate ['N', 'H', 'ds', 'dh', 'dc']  =  [3.0, 0.1016, 0.2032, 0.0159, 0.0191] :
