Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example4 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.0
Performing Smart Enumeration now
 2.08340953e+05 1.41750737e+05 1.14288198e+05 9.91307070e+04
 9.28562208e+04 8.96356058e+04 8.79333857e+04 8.70884442e+04
 8.66407174e+04 8.64355021e+04 8.63418482e+04 8.63188664e+04
 8.63378032e+04 8.63848341e+04 8.64563181e+04 8.65519205e+04
 8.66752650e+04 8.68319839e+04 8.70296806e+04 8.72780570e+04
 8.75912114e+04 8.79848364e+04 8.84816445e+04 8.91097686e+04
 8.99086061e+04 9.09296100e+04 1.00000000e+20 4.04414014e+05
 2.09483595e+05 1.42423984e+05 1.14789996e+05 9.94904344e+04
 9.31842456e+04 8.99476795e+04 8.82371338e+04 8.73880765e+04
 8.69381828e+04 8.67319731e+04 8.66378681e+04 8.66147757e+04
 8.66338044e+04 8.66810631e+04 8.67528933e+04 8.68489589e+04
 8.69729010e+04 8.71303800e+04 8.73290363e+04 8.75786195e+04
 8.78932975e+04 8.82888409e+04 8.87880751e+04 8.94192747e+04
 9.02220367e+04 9.12480773e+04 9.25746062e+04 1.00000000e+20
 4.07255724e+05 2.10623528e+05 1.43095368e+05 1.15290308e+05
 9.98491843e+04 9.35113644e+04 9.02588843e+04 8.85400329e+04
 8.76868697e+04 8.72348144e+04 8.70276125e+04 8.69330575e+04
 8.69098548e+04 8.69289751e+04 8.69764613e+04 8.70486368e+04
 8.71451644e+04 8.72697028e+04 8.74279400e+04 8.76275536e+04
 8.78783407e+04 8.81945386e+04 8.85919957e+04 8.90936503e+04
 8.97279182e+04 9.05345952e+04 9.15656608e+04 9.28987213e+04
 9.46407829e+04 1.00000000e+20 4.10092805e+05 2.11760851e+05
 1.43764954e+05 1.15789189e+05 1.00206992e+05 9.38376097e+04
 9.05692515e+04 8.88421134e+04 8.79848538e+04 8.75306418e+04
 8.73224502e+04 8.72274463e+04 8.72041336e+04 8.72233453e+04
 8.72710582e+04 8.73435783e+04 8.74405669e+04 8.75657001e+04
 8.77246939e+04 8.79252624e+04 8.81772506e+04 8.84949649e+04
 8.88943314e+04 8.93984007e+04 9.00357298e+04 9.08463131e+04
 9.18823921e+04 9.32219696e+04 9.49726061e+04 9.73019589e+04
 1.00000000e+20 4.12925418e+05 2.12895652e+05 1.44432806e+05
 1.16286687e+05 1.00563890e+05 9.41630119e+04 9.08788101e+04
 8.91434037e+04 8.82820570e+04 8.78256933e+04 8.76165141e+04
 8.75210623e+04 8.74976397e+04 8.75169427e+04 8.75648820e+04
 8.76377457e+04 8.77351943e+04 8.78609210e+04 8.80206696e+04
 8.82221909e+04 8.84753775e+04 8.87946048e+04 8.91958764e+04
 8.97023550e+04 9.03427386e+04 9.11572194e+04 9.21983010e+04
 9.35443812e+04 9.53035743e+04 9.76444148e+04 1.00827078e+05
 1.00000000e+20 4.15753715e+05 2.14028019e+05 1.45098983e+05
 1.16782850e+05 1.00919909e+05 9.44875993e+04 9.11875875e+04
 8.94439307e+04 8.85785056e+04 8.81199949e+04 8.79098303e+04
 8.78139316e+04 8.77903995e+04 8.78097935e+04 8.78579585e+04
 8.79311653e+04 8.80290727e+04 8.81553917e+04 8.83158934e+04
 8.85183654e+04 8.87727479e+04 8.90934849e+04 8.94966574e+04
 9.00055402e+04 9.06489717e+04 9.14673416e+04 9.25134151e+04
 9.38659843e+04 9.56337161e+04 9.79860208e+04 1.01184456e+05
 1.05668510e+05 1.00000000e+20 4.18577836e+05 2.15158029e+05
 1.45763538e+05 1.17277721e+05 1.01275078e+05 9.48113988e+04
 9.14956094e+04 8.97437192e+04 8.88742245e+04 8.84135712e+04
 8.82024234e+04 8.81060787e+04 8.80824372e+04 8.81019220e+04
 8.81503124e+04 8.82238615e+04 8.83222269e+04 8.84491368e+04
 8.86103900e+04 8.88138108e+04 8.90693865e+04 8.93916300e+04
 8.97966995e+04 9.03079814e+04 9.09544544e+04 9.17767054e+04
 9.28277605e+04 9.41868056e+04 9.59630589e+04 9.83268050e+04
 1.01540982e+05 1.06047460e+05 1.12624350e+05 1.00000000e+20
 4.21397916e+05 2.16285759e+05 1.46426524e+05 1.17771341e+05
 1.01629424e+05 9.51344355e+04 9.18028997e+04 9.00427929e+04
 8.91692368e+04 8.87064454e+04 8.84943164e+04 8.83975266e+04
 8.83737760e+04 8.83933514e+04 8.84419667e+04 8.85158573e+04
 8.86146797e+04 8.87421794e+04 8.89041826e+04 8.91085501e+04
 8.93653167e+04 8.96890637e+04 9.00960262e+04 9.06097023e+04
 9.12592107e+04 9.20853350e+04 9.31413618e+04 9.45068699e+04
 9.62916280e+04 9.86667934e+04 1.01896682e+05 1.06425542e+05
 1.13035826e+05 1.26744886e+05 1.00000000e+20 4.24214079e+05
 2.17411280e+05 1.47087990e+05 1.18263750e+05 1.01982973e+05
 9.54567330e+04 9.21094812e+04 9.03411739e+04 8.94635644e+04
 8.89986393e+04 8.87855309e+04 8.86882970e+04 8.86644375e+04
 8.86841034e+04 8.87329431e+04 8.88071746e+04 8.89064531e+04
 8.90345413e+04 8.91972930e+04 8.94026054e+04 8.96605605e+04
 8.99858079e+04 9.03946598e+04 9.09107253e+04 9.15632631e+04
 9.23932532e+04 9.34542420e+04 9.48262007e+04 9.66194474e+04
 9.90060107e+04 1.02251582e+05 1.06802785e+05 1.13446406e+05
 1.27288846e+05 1.44952614e+05 1.00000000e+20 4.27026443e+05
 2.18534657e+05 1.47747982e+05 1.18754984e+05 1.02335748e+05
 9.57783137e+04 9.24153753e+04 9.06388832e+04 8.97572282e+04
 8.92901733e+04 8.90760876e+04 8.89784104e+04 8.89544421e+04
 8.89741984e+04 8.90232621e+04 8.90978338e+04 8.91975674e+04
 8.93262430e+04 8.94897418e+04 8.96959973e+04 8.99551385e+04
 9.02818835e+04 9.06926211e+04 9.12110716e+04 9.18666330e+04
 9.27004815e+04 9.37664229e+04 9.51448201e+04 9.69465398e+04
 9.93444803e+04 1.02605706e+05 1.07179213e+05 1.13856115e+05
 1.27831535e+05 1.45599723e+05 1.78940531e+05 1.00000000e+20
 4.29835121e+05 2.19655955e+05 1.48406542e+05 1.19245077e+05
 1.02687773e+05 9.60991986e+04 9.27206022e+04 9.09359405e+04
 9.00502476e+04 8.95810670e+04 8.93660057e+04 8.92678861e+04
 8.92438093e+04 8.92636557e+04 8.93129429e+04 8.93878542e+04
 8.94880422e+04 8.96173041e+04 8.97815485e+04 8.99887454e+04
 9.02490705e+04 9.05773102e+04 9.09899300e+04 9.15107609e+04
 9.21693403e+04 9.30070402e+04 9.40779252e+04 9.54627492e+04
 9.72729266e+04 9.96822242e+04 1.02959077e+05 1.07554851e+05
 1.14264979e+05 1.28372990e+05 1.46245422e+05 1.79794655e+05
 2.54889406e+05]
Incumbent value: 89243.80934472362
**********************************
Updating incumbent
Lower Bound: 84532.0785004598 Candidate: 86
New Incumbent: 89180.62956671363
**********************************
Updating incumbent
Lower Bound: 84836.43396541779 Candidate: 98
New Incumbent: 88491.41195919999
**********************************
Updating incumbent
Lower Bound: 85139.66996488553 Candidate: 111
New Incumbent: 88014.64718769968
**********************************
Updating incumbent
Lower Bound: 85441.83786799334 Candidate: 125
New Incumbent: 87716.37390679235
**********************************
Updating incumbent
Lower Bound: 85742.98480509479 Candidate: 140
New Incumbent: 87533.73694964004
**********************************
Updating incumbent
Lower Bound: 86043.15416137934 Candidate: 156
New Incumbent: 87455.07088159517
**********************************
Updating incumbent
Lower Bound: 86342.3859974402 Candidate: 173
New Incumbent: 87440.65877034342
##################################
Exit at candidate: 240
Lower Bound: 87444.48375505453 Candidate: 240
Solution after Smart Enumeration {'TAC_OF': {'TAC': array(87440.65877034)}, 'Nf': array([13]), 'Ns': array([31])}
Elapsed time for Equipment1 "DC": 328.44 seconds 

OF Solution total ($/year) 87440.65877034342
Total elapsed time: 336.92 seconds

