Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example1 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.001001119613647461
Performing Smart Enumeration now
  142952.58036445  160709.58363739 1705276.67513072  593318.03077821
  287609.43880296  183887.3709398   142157.7389276   122759.40387018
  109902.73660209  104990.22779738  102356.66490867  100997.59763646
  100288.4895983    99945.3150404    99785.18225822   99740.44939513
   99766.06239166   99839.03509627   99953.19009055  100108.06300031
  100309.23041964  100565.32660245  100889.15887283  101296.5570439
  101809.82280297  102454.39446977  103267.48188855  104294.49920216
  105599.98309107  107269.48454163  109429.16858432  112260.00242599
  119368.22258672  124717.65560371  132308.68785301  143588.14494882
  161454.94304741  192417.29924099 1723874.32627746  597767.10283599
  289249.42236918  184775.38618996  142783.31856232  123271.95375999
  110291.11443029  105354.38557076  102708.04540013  101342.43213936
  100629.92618194  100285.10891924  100124.21401968  100079.26849824
  100105.00434056  100178.32599728  100293.02666114  100448.64049089
  100650.77075261  100908.09407689  101233.47978698  101642.83525573
  102158.57153613  102806.25325405  103623.27539632  104655.28141466
  105967.13645045  107644.83394917  109815.20084187  112660.17290372
  119861.70594514  125241.39116073  132876.15265397  144222.27828071
  162198.69304428  193362.03736732  254709.8045786  1742461.69537173
  602211.37964012  290886.74847046  185661.62984563  143407.52315528
  123783.32405059  110678.68197514  105717.77336481  103058.6777161
  101686.52979042  100970.63183387  100624.17473893  100462.51905703
  100417.36125001  100443.21972277  100516.88972006  100632.13509783
  100788.48855117  100991.57997267  101250.12829736  101577.06474225
  101988.37410917  102506.57663364  103157.36303959  103978.31315392
  105015.29937042  106333.51477425  108019.39459168  110200.42666303
  113059.51393184  120354.04459689  125763.92692852  133442.34060527
  144855.02249199  162940.88100441  194304.92617677  256084.72505229
  402474.45756326]
Incumbent value: 100417.3612500074
**********************************
Updating incumbent
Lower Bound: 95771.02600159387 Candidate: 111
New Incumbent: 100297.0651888544
**********************************
Updating incumbent
Lower Bound: 95801.4000604634 Candidate: 113
New Incumbent: 100284.48277034369
**********************************
Updating incumbent
Lower Bound: 96124.60022592486 Candidate: 125
New Incumbent: 99696.6182564579
**********************************
Updating incumbent
Lower Bound: 96477.00910304309 Candidate: 140
New Incumbent: 99290.31939972006
**********************************
Updating incumbent
Lower Bound: 96501.73472175932 Candidate: 142
New Incumbent: 99280.60873856556
**********************************
Updating incumbent
Lower Bound: 96828.3021535097 Candidate: 155
New Incumbent: 99039.02209747757
**********************************
Updating incumbent
Lower Bound: 96850.28043631272 Candidate: 157
New Incumbent: 99018.72681954707
**********************************
Updating incumbent
Lower Bound: 97178.52510313774 Candidate: 170
New Incumbent: 98907.88070843251
**********************************
Updating incumbent
Lower Bound: 97197.80243162104 Candidate: 172
New Incumbent: 98885.32099928305
**********************************
Updating incumbent
Lower Bound: 97527.72029444682 Candidate: 186
New Incumbent: 98874.41783056511
**********************************
Updating incumbent
Lower Bound: 97544.33986703292 Candidate: 187
New Incumbent: 98864.87261274408
##################################
Exit at candidate: 250
Lower Bound: 98888.85240897123 Candidate: 250
Solution after Smart Enumeration {'TAC_OF': {'TAC': array(98864.87261274)}, 'Nf': array([14]), 'Ns': array([33])}
Elapsed time for Equipment1 "DC": 351.99 seconds 

OF Solution total ($/year) 98864.87261274408
Total elapsed time: 361.98 seconds

