Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example3 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.0
Performing Smart Enumeration now
  42316.93149622  42364.94909627  42425.26555217  42501.29634775
  42596.838389    42717.38453695  42869.72743061 255148.54909513
 113894.70088093  69826.28866366  54763.49122437  48401.97015947
  45406.32765194  43886.58614281  43103.84492827  42689.34970131
  42483.41600044  42374.22896531  42324.17467914  42301.32457957
  42295.71702146  42300.33638701  42311.8088707   42329.24627396
  42352.565374    42382.64914485  42420.86845376  42469.07465346
  42529.62807772  42605.95766145  42701.87531447  42822.89553873
  42975.83792474  43170.2421934  256672.87870624 114395.15190727
  70044.3806902   54916.64693362  48529.23382757  45521.68248006
  43995.9708665   43210.16586034  42794.05430381  42587.31701231
  42477.70567823  42427.45636767  42404.51775167  42398.88848417
  42403.52588242  42415.04309684  42432.54842275  42455.95836539
  42486.15930481  42524.52752651  42572.92155708  42633.71098446
  42710.33814042  42806.62987842  42928.12225476  43081.66170427
  43276.82541875  43526.09664054 258193.81529895 114894.06765954
  70261.82237005  55069.35513222  48656.14085617  45636.72490288
  44105.06600969  43316.20910383  42898.48754169  42690.94981679
  42580.91585432  42530.47228805  42507.44550468  42501.79461342
  42506.44997325  42518.01174198  42535.58472274  42559.08514988
  42589.40279616  42627.91934415  42676.50046621  42737.5249684
  42814.44852718  42911.11288176  43033.07555954  43187.20973661
  43383.12993258  43633.36823021  43956.60269287 259711.48448347
 115391.5049739   70478.63777917  55221.6323871   48782.70444812
  45751.46648572  44213.8822927   43421.98493883  43002.65946094
  42794.32434296  42683.86936083  42633.23227909  42610.11766448
  42604.44523191  42609.11848483  42620.724638    42638.36501568
  42661.95558249  42692.38949104  42731.05380049  42779.82130206
  42841.0799851   42918.29882057  43015.3343777   43137.7655748
  43292.49222999  43489.16605286  43740.36778787  44064.84828947
  44488.38512253 261226.00344617 115887.51687487  70694.8493789
  55373.49415416  48908.93692085  45865.91801827  44322.42971693
  43527.502956    43106.57943379  42897.44985404  42786.57540328
  42735.74551974  42712.54339798  42706.84950359  42711.54058357
  42723.19095739  42740.89848335  42764.57885736  42795.1285995
  42833.94012588  42882.89332048  42944.38532249  43021.89834892
  43119.30374528  43242.20174349  43397.51870801  43594.94340557
  43847.10506999  44172.82709086  44597.98702698  45162.80506336
 262737.48175238 116382.15293862  70910.47816985  55524.95488414
  49034.84979077  45980.08958854  44430.71763332  43632.7721223
  43210.256223    43000.33501083  42889.04258851  42838.02059203
  42814.73127593  42809.01599646  42813.72483975  42825.41927614
  42843.19371037  42866.96357067  42897.62873265  42936.58695035
  42985.72517539  43047.44966446  43125.25583388  43223.02975357
  43346.39289445  43502.29807495  43700.47099071  43953.58919858
  44280.54837623  44707.32574021  45274.29727284  46043.52548502
 264246.02205129 116875.45961188  71125.543827    55676.02811561
  49160.4538473   46093.99064775  44538.75480258  43737.80083865
  43313.69803818  43102.98792741  42991.27898008  42940.06553626
  42916.68932806  42910.95273767  42915.67928268  42927.41762888
  42945.25873948  42969.117776    42999.89795803  43039.00235919
  43088.32497445  43150.28114676  43228.37944657  43326.5206181
  43450.34729919  43606.838673    43805.75724015  44059.82871982
  44388.02083902  44816.41014726  45385.52792236  46157.67679969
  47237.00270868 265751.72069741 117367.48049316  71340.06481881
  55826.72655693  49285.75921825  46207.63006753  44646.54944818
  43842.59699083  43416.91258551  43205.4162203   43093.29214706
  43041.88789969  43018.42509173  43012.66726211  43017.41144928
  43029.19355756  43047.10112023  43071.04903305  43101.94384847
  43141.19394187  43190.70032813  43252.88740621  43331.27685703
  43429.78405063  43554.07272202  43711.14833279  43910.81006871
  44165.83165582  44495.25263959  44925.24858834  45496.50559003
  46271.56566763  47354.97873231  48929.51463354 267254.66830051
 117858.25658162  71554.05851265  55977.06215875  49410.77542759
  46321.0161906   44754.1093033   43947.16799444  43519.90711171
  43307.62705193  43195.08920727  43143.49477958  43119.94565488
  43114.16665546  43118.92842712  43130.75415444  43148.72795203
  43172.76445083  43203.77352529  43243.16883538  43292.85839316
  43355.27562434  43433.95527801  43532.82730312  43657.57646432
  43815.23441809  44015.63691931  44271.60555041  44602.25145176
  45033.84890637  45607.23834248  46385.20045728  47472.68796508
  49053.18337031  51479.0598231  268754.95021392 118347.82649794
  71767.54126835  56127.04617848  49535.51144681  46434.1568757
  44861.4416525   44051.5208349   43622.68844312  43409.6271692
  43296.67686559  43244.89286149  43221.25769427  43215.45759233
  43220.23689261  43232.10610037  43250.14592248  43274.27072592
  43305.39369668  43344.93376267  43394.8059111   43457.45256606
  43536.42150384  43635.65720682  43760.86540391  43919.10386547
  44120.2448031   44377.15750977  44709.0245042   45142.21848933
  45717.73377841  46498.58905164  47590.13868439  49176.57587544
  51611.66487022  55641.83222834 270252.64696962 118836.22668126
  71980.52852165  56276.68923759  49659.97574059  46547.05953764
  44968.55336886  44155.66210304  43725.26302047  43511.42293791
  43398.06144817  43346.08845333  43322.36750955  43316.54637032
  43321.34314502  43333.25569883  43351.36134139  43375.57417664
  43406.81069193  43446.49506696  43496.54924269  43559.42461414
  43638.68194505  43738.28020713  43863.9460301   44022.7632197
  44224.6403352   44482.4942387   44815.57861722  45250.36430785
  45827.99906729  46611.73888839  47707.33870008  49299.70049406
  51743.9760361   55789.60376395  63268.4905299  271747.83466709
 119323.49156511  72193.03485869  56426.00137298  49784.17630774
  46659.73118313  45075.45094718  44259.59802693  43827.63693
  43613.02037349  43499.24893296  43447.0875158   43423.28105358
  43417.43894038  43422.25313691  43434.20890631  43452.38017129
  43476.68077354  43508.03049195  43547.85874229  43598.09439858
  43661.19780006  43740.74265934  43840.70239468  43966.82447502
  44126.21866529  44328.8297666   44587.62207295  44921.92023577
  45358.29294889  45938.04098397  46724.65699586  47824.29539212
  49422.56511196  51876.00197175  55937.04919766  63445.32620469
  79786.84627798]
Incumbent value: 43417.43894037672
**********************************
Updating incumbent
Lower Bound: 41535.34856512264 Candidate: 64
New Incumbent: 43396.00168148995
**********************************
Updating incumbent
Lower Bound: 41641.07184595233 Candidate: 75
New Incumbent: 43113.730573379245
**********************************
Updating incumbent
Lower Bound: 41641.42209157928 Candidate: 76
New Incumbent: 43095.338369898134
**********************************
Updating incumbent
Lower Bound: 41747.1147749044 Candidate: 88
New Incumbent: 42895.63895761555
**********************************
Updating incumbent
Lower Bound: 41852.44560750116 Candidate: 103
New Incumbent: 42752.62356650363
**********************************
Updating incumbent
Lower Bound: 41957.43188417855 Candidate: 117
New Incumbent: 42667.21808059575
**********************************
Updating incumbent
Lower Bound: 42062.08941564094 Candidate: 133
New Incumbent: 42621.350093060566
**********************************
Updating incumbent
Lower Bound: 42166.43270795613 Candidate: 149
New Incumbent: 42607.2770649566
##################################
Exit at candidate: 225
Lower Bound: 42609.118484829254 Candidate: 225
Solution after Smart Enumeration {'TAC_OF': {'TAC': array(42607.27706496)}, 'Nf': array([13]), 'Ns': array([29])}
Elapsed time for Equipment1 "DC": 284.91 seconds 

OF Solution total ($/year) 42607.2770649566
Total elapsed time: 294.03 seconds

