Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example2 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.0
Performing Smart Enumeration now
 1043764.56820296  412576.3326198   206613.05626562  130493.18623384
   98688.93118292   83646.84091567   75516.00158567   71560.29095229
   69433.75414769   68335.02767372   67761.24674163   67483.52641261
   67353.79382857   67317.54625684   67338.26503542   67397.32824505
   67489.73479684 1049430.18572129  413951.31241739  207127.36187635
  130774.46409304   98888.14912976   83810.50911635   75639.31760517
   71676.0025861    69545.44954446   68444.66420698   67869.81419721
   67591.57694047   67461.60451304   67425.29001408   67446.04745446
   67505.22048386   67597.79875971   67723.37729858 1055089.15194903
  415323.19024428  207639.94841673  131054.59593691   99086.47758472
   83973.4142537    75762.1094657    71791.21613294   69656.66095881
   68553.82408292   67977.90882508   67699.15649885   67568.94509163
   67532.56390659   67553.35986945   67612.64232302   67705.39170474
   67831.20256479   67994.61207561 1060741.83010635  416692.13549592
  208150.90976343  131333.64434817   99283.96512202   84135.59799784
   75884.40579104   71905.95879284   69767.41482053   68662.53333131
   68085.5564459    67806.29080689   67675.84123634   67639.3935932
   67660.22794684   67719.6194506    67812.53935374   67938.58174214
   68102.29211439   68310.66249673 1066388.5480003   418058.30105208
  208660.33064037  131611.66580789   99480.65558005   84297.09795612
   76006.23241423   72020.25511387   69877.73498256   68770.81544406
   68192.78036284   67913.00307621   67782.31611621   67745.80223107
   67766.67485064   67826.17505009   67919.26492068   68045.53808594
   68209.54834427   68418.30090865   68682.22301946 1072029.6028654
  419421.82553441  209168.28786978  131888.71152947   99676.58870863
   84457.94822852   76127.61275902   72134.12735467   69987.64307322
   68878.69172216   68299.60170575   68019.3143536    67888.39073946
   67851.81081763   67872.72158452   67932.33014285   68025.58945453
   68152.09268265   68316.40190031   68525.53546752   68789.93985742
   69122.49473089 1077665.26536853  420782.83517414  209674.85140733
  132164.82814873   99871.80070464   84618.17986705   76248.56815546
   72247.59578434   70097.15878765   68986.18156266   68406.03971582
   68125.24380465   67994.0842365    67957.4384735    67978.38727477
   68038.10387125   68131.53212283   68258.26473392   68422.87202849
   68632.38547565   68897.27072607   69230.43142523   69650.04855623
 1083295.78295004  422141.44537035  210180.08520562  132440.05829958
  100066.32465884   84777.82125908   76369.11810326   72360.67893264
   70206.30013088   69093.30269808   68512.11198312   68230.80895029
   68099.41409617   68062.70267853   68083.68940641   68143.51373504
   68237.11044834   68364.07179369   68528.97632324   68738.86857901
   69004.23333646   69337.99816028   69758.37775576   70286.10403009
 1088921.38263249  423497.76199984  210684.04794014  132714.44109794
  100260.19093145   84936.89844956   76489.28049305   72473.39380031
   70315.08362225   69200.07139774   68617.83464625   68336.0258657
   68204.39636415   68167.61947018   68188.64402167   68248.57578995
   68342.34050787   68469.52996743   68634.73092716   68845.00096747
   69110.84393819   69445.21126068   69866.35127484   70395.03471672
   71061.63981998 1094542.27339834  424851.88252601  211186.79362381
  132988.0125514   100453.42747018   85095.43541383   76609.07179383
   72585.75603718   70423.52446842   69306.50263815   68723.22256139
   68440.90934868   68309.04581111   68272.20361154   68293.265888
   68353.30481586   68447.23710072   68574.65408078   68740.1507001
   68950.7975444    69217.11748961   69552.08575389   69973.98422785
   70503.62238112   71171.43521396   72014.47507171 1100158.64821578
  426203.89694368  211688.37213053  133260.80590834  100646.06008107
   85253.45428998   76728.50721256   72697.78009381   70531.63671075
   69412.61024815   68828.28944628   68545.47306304   68413.37607582
   68376.46873437   68397.56864122   68457.71446007   68551.81389215
   68679.45782331   68845.24936321   69056.27207112   69323.06780281
   69658.63551579   70081.29057095   70611.88108011   71280.89867724
   72125.46582307   73198.27914438 1105770.68577509  427553.88858886
  212188.82964401  133532.85195704  100838.11266078   85410.97557809
   76847.60083106   72809.47935156   70639.43335168   69518.40703338
   68933.04800367   68649.72966163   68517.3997879    68480.42746184
   68501.56490822   68561.8173601    68656.08353627   68783.95387168
   68950.0396224    69161.43729076   69428.70766791   69764.87339558
   70188.28322768   70719.82383042   71390.0433439    72236.13418951
   73310.89317905   74684.1245662  1111378.55198525  428901.93483672
  212688.20904451  133804.17928356  101029.60739669   85568.01831193
   76966.36572387   72920.86623466   70746.92646359   69623.90488352
   69037.51002773   68753.69089226   68621.12867364   68584.09151419
   68605.26641274   68665.62524955   68760.0577821    68888.15399582
   69054.53327473   69266.30503494   69534.04896018   69870.8113234
   70294.97419718   70827.46271774   71498.88140856   72346.4925029
   73423.19278779   74798.92113959   76576.58661251 1116982.40127041
  430248.10770626  213186.550244    134074.81449513  101220.56494029
   85724.60020767   77084.81406047   73031.95230726   70854.12728319
   69729.11486521   69141.68649616   68857.36768949   68724.57364754
   68687.47180035   68708.68406694   68769.14904976   68863.74756534
   68992.06915091   69158.74130066   69370.88631625   69639.10273285
   69976.46040352   70401.37464797   70934.80899113   71607.42422169
   72456.55224146   73535.18961069   74913.40956341   76694.32209122
   79025.34893718 1122582.37769856  431592.47438663  213683.89047779
  134344.78241463  101411.00455809   85880.73779337   77202.95719425
   73142.74835802   70961.04629363   69834.04730292   69245.5876505
   68960.77025461   68827.74489219   68790.57849766   68811.82805117
   68872.39894966   68967.16308832   69095.70955742   69262.67394424
   69475.19140876   69743.87929789   70081.83099554   70507.49499957
   71041.87314527   71715.68237255   72566.32411366   73646.89450725
   75027.60088953   76811.7538161    79147.0684164    83148.64421764
 1128178.61596841  432935.09769744  214180.26455968  134614.1062506
  101600.94426368   86036.44652222   77320.8057402    73253.26447394
   71067.69329627   69938.71184968   69349.22306622   69063.90812546
   68930.65192793   68893.42112161   68914.70788373   68975.38447556
   69070.31388985   69199.08477117   69366.34078333   69579.22991837
   69848.38829661   70186.93278532   70613.34499389   71148.66499231
   71823.66576176   72675.81813154   73758.31763073   75141.50545106
   76928.89235177   79268.48633969   83298.57549061   87612.76687779
 1133771.24227604  434276.03649293  214675.70510588  134882.80774658
  101790.40093352   86191.74087197   77438.36964329   73363.51010532
   71174.07747379   70043.11754919   69452.60171436   69166.79023782
   69033.30367417   68996.00858701   69017.33248209   69078.11455243
   69173.20890664   69302.20374477   69469.75079119   69683.01084461
   69952.63876177   70291.77484733   70718.93375789   71255.19372504
   71931.38366496   72785.04367516   73869.46849347   75255.13292885
   77045.74759596   79389.61288723   83448.1046418    87771.44310461
   93887.58372398 1139360.37507891  435615.34601824  215170.2427325
  135150.90731277  101979.39040919   86346.63443252   77555.65823864
   73473.49412294   71280.20744578   70147.27289058   69555.73201583
   69269.42497951   69135.70850334   69098.349262     69119.71021688
   69180.59755795   69275.85652737   69405.07488184   69572.91239082
   69786.54263517   70056.6391722    70396.36569958   70824.26985885
   71361.46797252   72038.844789     72894.00954936   73980.35602449
   75368.49241012   77162.32883948   79510.45761495   83597.24485914
   87929.71168234   94059.04480324  103126.9267433  1144946.12577191
  436953.07822474  215663.90623031  135418.42414247  102167.92758778
   86501.13998356   77672.68030477   73583.22486868   71386.09131791
   70251.18585684   69658.6218895    69371.82023828   69237.87428873
   69200.45101583   69221.84895965   69282.8413703    69378.26464058
   69507.70608496   69675.83350305   69889.83323406   70160.39750122
   70500.7133522    70929.36135325   71467.49584935   72146.0573216
   73002.72403404   74090.98862048   75481.59244027   77278.64481919
   79631.02950904   83746.00854429   88087.58560939   94230.08588408
  103318.03887013  117619.48522501 1150528.59928774  438289.28205003
  216156.72271984  135685.37631554  102356.02650219   86655.26956341
   77789.44411098   73692.71020051   71491.73672562   70354.86396784
   69761.27879483   69473.98344427   69339.80844684   69302.32126121
   69323.75612534   69384.85341064   69480.44067719   69610.10479829
   69778.52158918   69992.89012443   70263.92125959   70604.82535066
   71034.21583021   71573.28499937   72253.02897553   73111.19492876
   74201.37419099   75594.44106899   77394.70376511   79751.33703439
   83894.40737947   88245.07713011   94400.71999729  103508.70824544
  117843.09304802  142425.39820224 1156107.89463176  439624.00366736
  216648.71778971  135951.78089059  102543.7003926    86809.03453035
   77905.95745944   73801.95753252   71597.15087306   70458.31431871
   69863.70976992   69575.92160792   69441.51797528   69403.96699214
   69425.43871001   69486.64068095   69582.39164837   69712.27804546
   69880.98368907   70095.72036676   70367.21753384   70708.70881421
   71138.84045016   71678.84263465   72359.76702787   73219.42959251
   74311.5201988    75707.04589125   77510.51344237   79871.38817771
   84042.452387     88402.19779722   94570.95943758  103698.948245
  118066.21804708  142708.81964014  190316.95908476 1161684.10536004
  440957.2867086   217139.91562009  136217.65398729  102730.96177049
   86962.44561753   78022.22772289   73910.97387074   71702.34056785
   70561.54361403   69965.9214655    69677.64135382   69543.00948649
   69505.39481767   69526.90332467   69588.20979778   69684.12417938
   69814.23246355   69983.22645509   70198.3306329    70470.29302042
   70812.37047024   71243.24197941   71784.17557031   72466.27835515
   73327.43497924   74421.43369594   75819.41408401   77626.08118872
   79991.19048614   84190.15398252   88558.95852756   94740.81582297
  103888.77150839  118288.87443512  142991.68628297  190729.43522686
  299427.40364525]
Incumbent value: 69505.39481767202
**********************************
Updating incumbent
Lower Bound: 69033.30367416868 Candidate: 182
New Incumbent: 69468.10999188689
**********************************
Updating incumbent
Lower Bound: 69135.70850334477 Candidate: 196
New Incumbent: 69441.62324525721
##################################
Exit at candidate: 238
Lower Bound: 69445.21126067883 Candidate: 238
Solution after Smart Enumeration {'TAC_OF': {'TAC': array(69441.62324526)}, 'Nf': array([15]), 'Ns': array([38])}
Elapsed time for Equipment1 "DC": 345.11 seconds 

OF Solution total ($/year) 69441.62324525721
Total elapsed time: 354.00 seconds

