        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 2.03200e-01, 2.03200e-01, 3.04800e-01, 3.04800e-01,
        3.04800e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01, 3.04800e-01,
        3.04800e-01, 3.04800e-01, 2.03200e-01, 2.03200e-01, 2.03200e-01,
        3.04800e-01, 3.04800e-01, 3.04800e-01, 2.03200e-01, 2.03200e-01,
        2.03200e-01, 3.04800e-01, 3.04800e-01, 3.04800e-01],
       [4.80000e-03, 6.40000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        6.40000e-03, 4.80000e-03, 4.80000e-03, 6.40000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 6.40000e-03, 6.40000e-03, 7.90000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 6.40000e-03, 6.40000e-03,
        7.90000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        6.40000e-03, 6.40000e-03, 6.40000e-03, 6.40000e-03, 7.90000e-03,
        7.90000e-03, 7.90000e-03, 9.50000e-03, 9.50000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 6.40000e-03, 6.40000e-03,
        6.40000e-03, 6.40000e-03, 7.90000e-03, 7.90000e-03, 7.90000e-03,
        9.50000e-03, 9.50000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 6.40000e-03, 6.40000e-03, 6.40000e-03,
        6.40000e-03, 6.40000e-03, 7.90000e-03, 7.90000e-03, 7.90000e-03,
        7.90000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03,
        1.27000e-02, 1.27000e-02, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 6.40000e-03, 6.40000e-03, 6.40000e-03,
        6.40000e-03, 6.40000e-03, 7.90000e-03, 7.90000e-03, 7.90000e-03,
        7.90000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03,
        1.27000e-02, 1.27000e-02, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 6.40000e-03, 6.40000e-03, 6.40000e-03,
        6.40000e-03, 6.40000e-03, 7.90000e-03, 7.90000e-03, 7.90000e-03,
        7.90000e-03, 7.90000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03,
        9.50000e-03, 9.50000e-03, 1.27000e-02, 1.27000e-02, 1.27000e-02,
        1.27000e-02, 4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 6.40000e-03, 6.40000e-03, 6.40000e-03, 6.40000e-03,
        6.40000e-03, 7.90000e-03, 7.90000e-03, 7.90000e-03, 7.90000e-03,
        7.90000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03, 9.50000e-03,
        1.27000e-02, 1.27000e-02, 1.27000e-02, 7.90000e-03, 6.40000e-03,
        7.90000e-03, 6.40000e-03, 7.90000e-03, 4.80000e-03, 6.40000e-03,
        7.90000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03, 4.80000e-03,
        6.40000e-03, 7.90000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        4.80000e-03, 6.40000e-03, 7.90000e-03, 4.80000e-03, 6.40000e-03,
        7.90000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03],
       [4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03, 6.40000e-03,
        4.80000e-03, 4.80000e-03, 6.40000e-03, 4.80000e-03, 4.80000e-03,
        6.40000e-03, 7.90000e-03, 4.80000e-03, 6.40000e-03, 4.80000e-03,
        4.80000e-03, 6.40000e-03, 7.90000e-03, 4.80000e-03, 6.40000e-03,
        4.80000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03, 4.80000e-03,
        6.40000e-03, 7.90000e-03, 4.80000e-03, 6.40000e-03, 4.80000e-03,
        6.40000e-03, 7.90000e-03, 9.50000e-03, 4.80000e-03, 6.40000e-03,
        7.90000e-03, 9.50000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        4.80000e-03, 6.40000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        4.80000e-03, 6.40000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        4.80000e-03, 6.40000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03,
        9.50000e-03, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        1.27000e-02, 4.80000e-03, 6.40000e-03, 7.90000e-03, 9.50000e-03,
        4.80000e-03, 6.40000e-03, 7.90000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03,
        4.80000e-03, 4.80000e-03, 4.80000e-03, 4.80000e-03]]), 'candidate_set_cardinality_after_each_trimming': [5248, 1008, 1008, 458, 458, 434, 326, 326, 326, 159]}
Elapsed time Set Trimming: 5.144564151763916
Performing Smart Enumeration now
